Temperature,G6,G7,G8,G9,G10,G11,G12,G13,G14,H6,H7,H8,H9,H10,H11,H12,H13,H14,I6,I7,I8,I9,I10,I11,I12,I13,I14,J6,J7,J8,J9,J10,J11,J12,J13,J14
65,3495.918232,3469.745021,3435.604961,3463.70198,3400.252381,3458.331309,3514.071038,3421.833888,3546.903956,3413.085111,3451.289354,3470.720578,3448.329709,3445.80242,3420.724942,3505.954958,3465.136234,3599.324104,3525.184897,3448.363287,3446.967082,3513.868207,3479.451532,3511.029696,3471.318921,3590.957032,3559.113572,3463.32623,3409.412499,3378.515025,3473.516257,3484.997202,3511.818213,3461.627478,3520.188946,3502.627296
65.2,3507.963312,3479.80903,3447.122239,3475.578788,3410.914915,3471.512792,3526.308975,3434.851894,3558.115561,3424.237297,3465.40829,3484.015993,3461.378792,3459.495642,3436.483185,3520.572868,3476.799535,3611.132907,3536.829369,3461.810012,3459.103959,3526.17191,3491.435811,3524.692702,3483.794632,3605.480995,3572.956451,3477.049345,3423.965045,3391.467717,3487.054876,3500.306541,3525.196239,3474.35202,3535.226758,3518.879435
65.4,3520.008391,3489.873039,3458.639517,3487.455597,3421.57745,3484.694275,3538.546912,3447.8699,3569.327167,3435.389483,3479.527227,3497.311408,3474.427874,3473.188863,3452.241428,3535.190778,3488.462837,3622.941709,3548.473841,3475.256738,3471.240837,3538.475614,3503.42009,3538.355708,3496.270344,3620.004958,3586.79933,3490.77246,3438.517591,3404.420409,3500.593495,3515.61588,3538.574264,3487.076562,3550.26457,3535.131574
65.6,3532.053471,3499.937048,3470.156795,3499.332406,3432.239984,3497.875758,3550.784849,3460.887905,3580.538772,3446.541669,3493.646164,3510.606822,3487.476956,3486.882085,3467.999672,3549.808688,3500.126138,3634.750512,3560.118313,3488.703463,3483.377714,3550.779317,3515.404369,3552.018713,3508.746055,3634.528921,3600.642209,3504.495575,3453.070138,3417.373101,3514.132114,3530.925218,3551.952289,3499.801103,3565.302381,3551.383713
65.8,3544.09855,3510.001057,3481.674073,3511.209214,3442.902519,3511.057241,3563.022786,3473.905911,3591.750378,3457.693855,3507.765101,3523.902237,3500.526038,3500.575306,3483.757915,3564.426598,3511.78944,3646.559314,3571.762785,3502.150189,3495.514591,3563.08302,3527.388648,3565.681719,3521.221767,3649.052884,3614.485088,3518.218689,3467.622684,3430.325793,3527.670733,3546.234557,3565.330315,3512.525645,3580.340193,3567.635851
66,3556.14363,3520.065066,3493.191352,3523.086023,3453.565054,3524.238723,3575.260724,3486.923917,3602.961983,3468.846041,3521.884038,3537.197652,3513.57512,3514.268528,3499.516158,3579.044508,3523.452741,3658.368117,3583.407257,3515.596914,3507.651468,3575.386724,3539.372927,3579.344724,3533.697478,3663.576847,3628.327967,3531.941804,3482.17523,3443.278484,3541.209352,3561.543895,3578.70834,3525.250187,3595.378005,3583.88799
66.2,3568.188709,3530.129076,3504.70863,3534.962831,3464.227588,3537.420206,3587.498661,3499.941923,3614.173589,3479.998227,3536.002975,3550.493067,3526.624202,3527.961749,3515.274402,3593.662418,3535.116043,3670.176919,3595.051729,3529.04364,3519.788345,3587.690427,3551.357206,3593.00773,3546.173189,3678.10081,3642.170846,3545.664919,3496.727777,3456.231176,3554.74797,3576.853234,3592.086365,3537.974729,3610.415817,3600.140129
66.4,3579.82821,3539.850234,3515.627068,3546.40872,3474.239787,3550.563238,3599.474074,3512.707405,3624.633422,3490.67161,3549.427435,3563.340847,3539.202942,3541.406593,3530.477414,3607.397651,3546.601288,3679.751232,3606.360103,3541.888789,3531.973664,3600.005417,3562.847875,3606.230927,3557.817149,3692.090442,3655.366839,3559.298845,3510.828481,3468.964084,3567.840138,3591.784168,3604.459528,3550.201109,3625.147901,3615.752669
66.6,3591.176311,3549.456653,3525.858313,3557.789374,3483.520443,3563.369698,3611.620863,3525.359319,3634.435781,3500.845588,3562.195416,3575.922176,3551.217327,3554.776786,3545.378441,3620.207381,3558.085038,3687.179762,3617.426473,3554.222265,3544.236487,3612.240253,3574.061197,3619.047702,3569.182259,3705.723949,3667.942262,3572.838227,3524.432917,3481.308646,3580.769366,3606.427416,3616.064453,3562.070641,3639.394957,3630.769309
66.8,3602.074667,3558.899696,3535.207309,3569.033207,3492.29478,3576.1551,3623.709108,3537.814361,3643.641275,3510.547039,3574.428179,3587.803871,3562.857897,3567.781665,3559.908793,3631.691219,3569.522667,3692.517775,3628.168544,3566.195191,3556.328818,3624.208191,3584.740988,3631.23783,3580.148583,3718.553053,3679.819169,3586.2778,3537.393114,3493.274185,3593.271326,3620.388808,3626.664745,3573.551318,3653.049931,3644.798063
67,3612.565722,3568.246347,3543.57122,3579.720654,3500.235303,3588.579997,3635.364853,3549.83053,3652.089669,3519.711673,3585.842702,3598.921655,3573.663737,3580.081909,3573.621044,3641.492615,3581.000386,3695.929667,3638.564296,3577.3305,3567.696343,3635.401414,3594.656031,3642.397806,3590.461514,3730.34136,3691.027072,3599.463818,3549.547363,3504.779286,3605.217655,3633.421774,3636.103855,3584.352894,3666.226246,3657.613662
67.2,3622.525023,3577.487732,3551.062428,3589.7625,3507.260844,3600.020901,3646.364521,3561.099302,3659.862176,3528.232168,3596.059338,3608.93339,3583.37992,3591.449834,3586.526219,3649.456698,3591.940053,3697.869434,3648.427914,3587.255939,3578.209329,3646.063691,3603.481353,3652.139012,3600.072257,3740.682582,3701.071773,3612.211011,3560.704865,3515.322261,3615.868834,3645.041252,3644.099499,3594.032922,3678.018929,3668.625994
67.4,3631.541159,3586.261864,3557.511898,3599.058665,3513.103793,3610.097675,3656.626897,3571.61533,3666.847499,3535.899396,3605.136498,3617.734065,3591.86069,3601.735191,3598.201887,3655.66656,3602.170894,3698.849686,3657.639931,3595.936576,3587.335496,3655.557806,3611.076727,3660.066181,3608.960986,3749.423591,3709.746914,3624.37993,3570.536343,3524.702949,3625.399572,3655.097106,3650.738948,3602.518475,3688.278409,3677.525294
67.6,3639.359747,3594.224444,3562.968292,3607.039521,3518.026702,3618.683873,3665.456503,3580.718125,3672.868755,3542.581192,3612.726245,3625.028093,3598.832383,3610.365712,3608.24238,3659.858747,3611.384008,3699.069511,3665.749579,3603.160814,3594.974696,3663.715545,3617.05,3665.961924,3616.477247,3756.096434,3716.76972,3635.212438,3578.781785,3532.861202,3633.397985,3663.235884,3655.708575,3609.166176,3696.678874,3683.965607
67.8,3645.58853,3601.277475,3567.328867,3613.620534,3521.560803,3625.255782,3672.657661,3588.048215,3677.6098,3547.972534,3618.534912,3630.668881,3603.782295,3617.093499,3616.042768,3662.345417,3619.069497,3698.74601,3672.561975,3608.546615,3600.647638,3670.235899,3621.345263,3669.649091,3622.503627,3760.826257,3722.089409,3644.350003,3585.03004,3539.289884,3639.507565,3669.163938,3658.891179,3614.032291,3702.947591,3687.833948
68,3650.030418,3606.896979,3570.586698,3618.778793,3524.051487,3629.927982,3678.135159,3593.568001,3681.002875,3551.720735,3622.459727,3634.328547,3606.912909,3621.91781,3621.710811,3663.419762,3624.920402,3698.271859,3677.898629,3612.150057,3604.487228,3675.163913,3624.029669,3671.543218,3627.119595,3763.558049,3725.600347,3651.692892,3589.352572,3543.941009,3643.643153,3673.120365,3660.5181,3617.031375,3706.72567,3689.499176
68.2,3652.654835,3610.884541,3572.503675,3622.417252,3525.357135,3632.848287,3681.996193,3597.138423,3683.016389,3553.837006,3624.880975,3636.31728,3608.238949,3624.818323,3624.884009,3663.264097,3628.887616,3697.568487,3681.30494,3614.16124,3606.499007,3678.17387,3625.284709,3671.972876,3630.000211,3764.487824,3727.247896,3656.867478,3591.837284,3546.88443,3646.04952,3675.395483,3660.528376,3618.264015,3708.593322,3689.502056
68.4,3653.691674,3613.199282,3573.028114,3624.496615,3525.945017,3634.272562,3684.142748,3598.605976,3683.768425,3554.426721,3625.564745,3636.618394,3607.965201,3626.064063,3626.255972,3662.344973,3631.116935,3696.480221,3682.797385,3614.821376,3606.995197,3679.56627,3625.213062,3671.418341,3631.151631,3763.99161,3727.366211,3659.874992,3592.477379,3548.221242,3646.661014,3675.978469,3659.238751,3618.068689,3708.611,3688.266328
68.6,3653.144074,3614.1197,3572.355019,3625.150542,3525.464084,3634.091327,3685.018591,3598.429847,3683.2747,3553.601936,3624.92039,3635.410165,3606.400333,3625.840996,3626.004785,3661.070754,3631.65192,3694.756148,3682.718935,3614.081819,3606.013453,3679.555316,3624.028565,3669.813355,3631.122496,3762.602487,3726.40082,3661.148918,3591.614387,3547.952588,3645.58856,3675.190151,3656.960704,3616.878795,3707.327613,3686.207712
68.8,3651.603508,3613.649594,3570.69982,3624.40463,3524.339033,3632.946387,3684.827674,3597.063996,3681.999821,3551.800934,3623.283657,3633.221946,3604.061165,3624.57094,3624.966008,3659.529468,3630.879417,3692.050231,3681.514042,3612.340424,3604.193892,3678.516445,3622.027109,3667.779594,3629.860441,3760.437738,3724.449527,3660.946255,3589.713202,3546.674861,3643.381453,3673.584205,3654.013514,3614.78421,3705.224507,3683.874794
69,3649.317548,3612.171597,3568.348628,3622.718297,3522.409103,3631.064328,3683.701616,3594.868147,3680.117152,3549.338041,3621.058648,3630.365461,3601.090588,3622.650827,3623.291489,3657.846364,3629.233975,3688.367224,3679.153397,3609.932155,3601.847695,3676.643863,3619.408074,3665.368683,3627.696499,3757.859348,3721.706085,3659.702323,3587.105214,3544.670749,3640.589966,3671.222718,3650.552868,3612.179331,3702.60187,3681.444113
69.2,3646.524549,3609.992816,3565.390812,3620.138324,3519.97416,3628.541388,3681.718141,3592.200746,3677.675682,3546.41565,3618.503265,3626.971793,3597.938707,3620.289803,3621.585356,3656.096478,3627.0171,3683.874616,3676.201084,3606.943412,3599.01776,3674.300782,3616.228228,3662.561359,3625.085116,3755.320623,3718.572203,3657.664577,3583.962536,3542.181626,3637.477641,3668.358454,3647.005393,3609.412719,3699.821429,3678.748191
69.4,3643.470764,3607.405132,3562.326839,3616.981278,3517.130456,3625.792746,3679.232347,3589.462882,3674.808346,3543.314674,3615.973629,3623.436069,3594.582883,3617.511621,3619.808208,3653.980854,3624.327989,3678.57943,3673.025234,3603.614669,3596.134159,3671.60725,3612.869538,3659.421745,3622.290764,3752.591797,3715.252766,3655.088861,3580.724782,3539.561806,3634.188166,3665.412407,3643.472787,3606.476838,3697.134221,3676.071695
69.6,3640.458676,3604.34492,3559.002841,3613.687092,3513.973034,3623.21478,3676.341941,3586.680769,3671.776861,3540.299635,3613.439457,3620.19992,3591.244084,3614.618947,3618.151773,3651.395933,3621.374907,3672.923063,3669.838763,3600.318457,3593.355503,3668.73746,3609.38577,3656.443598,3619.139673,3749.780027,3711.872422,3652.39649,3577.531674,3537.167827,3631.139534,3662.566158,3640.248432,3603.700558,3694.504219,3673.397216
69.8,3637.300439,3601.154157,3555.6255,3610.414472,3510.496954,3620.784028,3673.154276,3583.810306,3668.652271,3537.236748,3610.814801,3616.95519,3588.015613,3611.694613,3616.264433,3648.159662,3618.403093,3667.364696,3666.411012,3597.056945,3590.436335,3665.756233,3605.828315,3653.389797,3616.09362,3746.888625,3708.685643,3649.501303,3574.454611,3534.830654,3628.223007,3659.735633,3637.193438,3601.008934,3691.891844,3670.660025
70,3634.01699,3597.995369,3551.963444,3606.951304,3506.904319,3618.203524,3669.926288,3580.891478,3665.339295,3534.344024,3608.176811,3614.060486,3584.762517,3608.736536,3614.463671,3644.412125,3615.422213,3661.766447,3663.024677,3593.691753,3587.410559,3662.734812,3602.359409,3650.25073,3612.841549,3743.940628,3705.733262,3646.371562,3571.254983,3532.522614,3625.326295,3657.113532,3634.443112,3598.168036,3689.502674,3667.618689
70.2,3630.697241,3594.728193,3548.287803,3603.648322,3503.303974,3615.713324,3666.808731,3577.906281,3661.993456,3531.536191,3605.138706,3611.201559,3581.490919,3605.667196,3612.478636,3640.130297,3612.546596,3656.045877,3659.686667,3590.545232,3584.362722,3659.46772,3599.09762,3646.920043,3609.377446,3740.429154,3702.829607,3643.328629,3568.058272,3530.327486,3622.472841,3654.441575,3631.655373,3595.007112,3686.907553,3664.384504
70.4,3627.1825,3591.407986,3544.378303,3600.498981,3499.355161,3612.923988,3663.830233,3574.82291,3658.537674,3528.605376,3601.777049,3608.173572,3578.390152,3602.806141,3610.047572,3635.162339,3609.781347,3650.558161,3656.414522,3587.347795,3580.990829,3656.127162,3595.796895,3643.239757,3605.727292,3736.782988,3699.913005,3640.207568,3564.692612,3528.045188,3619.752976,3651.66245,3628.667448,3591.481412,3684.130122,3660.691165
70.6,3623.339094,3588.013215,3540.402893,3597.189937,3495.310197,3610.003935,3660.936242,3571.687621,3654.864228,3525.397905,3597.842864,3604.356858,3575.098306,3599.847421,3607.086918,3629.812974,3607.049474,3645.1277,3652.635366,3583.869156,3577.340482,3652.396516,3592.428237,3639.092121,3601.837422,3732.553939,3696.562829,3636.761972,3561.002893,3525.433323,3616.775526,3648.360092,3625.149062,3587.048489,3680.867473,3656.562701
70.8,3619.26171,3584.440006,3536.134889,3593.671277,3491.04638,3606.557461,3657.990537,3568.502072,3650.767048,3521.855146,3593.482306,3600.19966,3571.497995,3596.582508,3603.724914,3624.36848,3604.111509,3639.689039,3648.646374,3580.069355,3573.515531,3648.230817,3588.706846,3634.296176,3597.31265,3727.943274,3692.64589,3633.354999,3556.746236,3522.374044,3613.486132,3644.628925,3621.234984,3582.089106,3677.065706,3651.889997
71,3615.03638,3580.402263,3531.875031,3590.000837,3486.669088,3602.728269,3654.899769,3564.97904,3646.384878,3517.762284,3588.710766,3595.279511,3567.522712,3592.832827,3599.635006,3618.564145,3600.677738,3634.324391,3644.444041,3576.069192,3569.409693,3643.479841,3584.673687,3628.906939,3592.461488,3722.649838,3688.116328,3629.913404,3552.135583,3518.893888,3609.756277,3640.216536,3616.43742,3576.690401,3672.537193,3646.756838
71.2,3610.489203,3576.103515,3527.619652,3586.053482,3482.023207,3598.479507,3651.591774,3561.210155,3641.673114,3513.170174,3583.751647,3589.971824,3563.04671,3588.682858,3594.827266,3612.518575,3596.702933,3629.190335,3639.89115,3571.489379,3564.990684,3638.381213,3580.254704,3623.253064,3587.332832,3717.009749,3683.008404,3625.968479,3547.031186,3514.857196,3605.484696,3635.167773,3611.139475,3571.08684,3667.466141,3641.427632
71.4,3605.613828,3571.194278,3523.255375,3581.717173,3477.373996,3594.043735,3647.773512,3556.976449,3636.784948,3508.068081,3578.400102,3584.192711,3557.977495,3583.570953,3589.555535,3606.652726,3592.075371,3623.881404,3634.787956,3566.465831,3560.300804,3632.911612,3575.257162,3617.373477,3581.750371,3710.83272,3677.377874,3621.634249,3541.647877,3510.435179,3600.390492,3629.541259,3605.387896,3565.142613,3661.840795,3635.873021
71.6,3600.565998,3566.049647,3518.665519,3577.029158,3472.601245,3589.064628,3643.414099,3552.351146,3631.85481,3502.635567,3573.0373,3578.415673,3552.657394,3577.998719,3583.902356,3600.815753,3586.976979,3618.441237,3629.74959,3561.155007,3555.276089,3627.268876,3569.87511,3611.291708,3575.924437,3704.731076,3671.755743,3616.895996,3535.892172,3505.481081,3594.892749,3623.734928,3599.406841,3559.405294,3655.927243,3630.11846
71.8,3595.451321,3560.510341,3513.911894,3572.118623,3468.035561,3583.854726,3638.564525,3547.248936,3626.932753,3497.107416,3567.668996,3572.319228,3546.938636,3572.216911,3578.000137,3594.950738,3581.409815,3613.021339,3624.396173,3555.468074,3550.046587,3621.435977,3564.558569,3605.354785,3570.219297,3698.271001,3665.865131,3611.523817,3530.110105,3500.515141,3589.296229,3617.62974,3593.228817,3553.589806,3649.742127,3624.289222
72,3590.133472,3554.745273,3508.915437,3567.007231,3463.549468,3578.529102,3633.33345,3541.946145,3622.057219,3491.602124,3562.096747,3566.132883,3541.208396,3566.475236,3572.1011,3589.212692,3575.686835,3607.449305,3618.740317,3549.59954,3544.540196,3615.749114,3558.973205,3599.56687,3564.66965,3691.953763,3660.008866,3605.542384,3524.234516,3495.42812,3583.464967,3611.566426,3587.367845,3547.905654,3643.476817,3618.609649
72.2,3584.688079,3548.746713,3503.525305,3561.496995,3459.105621,3572.94327,3627.779032,3536.382164,3617.338865,3486.13729,3556.264383,3559.913509,3535.486597,3560.811377,3566.328641,3583.602327,3570.007032,3601.793601,3612.893431,3543.736871,3539.028392,3610.152224,3553.084614,3593.73502,3559.004989,3685.722979,3654.30656,3599.414278,3518.387513,3490.268237,3577.516458,3605.726656,3581.500301,3542.059629,3637.082604,3612.693465
72.4,3579.243905,3542.890171,3498.097998,3555.825529,3454.644975,3567.163016,3622.199979,3530.7654,3612.604887,3480.860524,3550.397571,3553.928217,3529.742412,3555.482285,3560.61442,3577.932399,3564.304699,3596.310271,3606.959148,3537.817867,3533.498786,3604.382008,3547.403603,3588.068762,3553.399569,3679.550907,3648.681853,3593.275561,3512.408455,3484.920047,3571.801936,3599.85232,3575.833002,3536.353672,3630.558914,3606.870065
72.6,3573.582319,3536.856152,3492.673215,3550.290092,3450.214256,3561.331766,3616.580397,3525.029801,3607.718348,3475.651993,3544.410307,3548.113685,3523.928057,3550.152094,3555.090379,3572.088161,3558.594909,3590.990353,3600.777139,3531.843758,3528.117728,3598.562805,3541.804971,3582.311675,3547.883835,3673.122664,3642.791217,3587.15864,3506.391936,3479.820117,3566.019532,3593.947885,3570.087496,3530.522515,3624.148757,3601.25242
72.8,3567.760046,3530.942735,3487.266187,3544.722693,3445.494005,3555.484284,3611.078512,3519.324198,3602.697528,3470.191105,3538.316835,3542.411658,3518.320743,3544.631491,3549.63777,3566.235669,3553.043753,3585.460982,3594.674589,3526.114346,3522.630619,3592.871568,3536.144449,3576.544164,3542.187146,3666.9356,3637.152517,3581.206233,3500.356717,3474.642752,3559.926755,3588.312959,3564.339423,3524.809581,3618.090275,3595.669869
73,3561.768,3525.175002,3481.970392,3539.254054,3440.71492,3549.71698,3605.488405,3513.531009,3597.508723,3464.647328,3532.12234,3536.713719,3512.71006,3538.961839,3544.061777,3560.471488,3547.52446,3580.137955,3588.775404,3520.279557,3517.251145,3587.241824,3530.537092,3570.774979,3536.280287,3660.640599,3631.431921,3575.322829,3494.301141,3469.391748,3553.797755,3582.49738,3558.373984,3518.912819,3611.961722,3590.028861
73.2,3555.836596,3519.496689,3476.853161,3534.020097,3435.990884,3544.151466,3599.959344,3507.699514,3592.083815,3459.111569,3526.174389,3530.948891,3507.170525,3533.062177,3538.357934,3554.775855,3541.900916,3574.76465,3583.005907,3514.544051,3511.837051,3581.491452,3525.240206,3565.122743,3530.446619,3654.397237,3625.660126,3569.569852,3488.385025,3464.257113,3547.866184,3576.408583,3552.364974,3513.188367,3606.080198,3584.686803
73.4,3549.953071,3513.822515,3471.598474,3528.871973,3431.262416,3538.600853,3594.271926,3501.70264,3586.533419,3453.59392,3520.255669,3524.991171,3501.765859,3527.0674,3532.656553,3549.200155,3536.497167,3569.382518,3577.446966,3508.868557,3506.640279,3575.947084,3520.010306,3559.365617,3524.642978,3648.243521,3619.905912,3563.711287,3482.447164,3459.29805,3541.901302,3570.474409,3546.183164,3507.535499,3600.556295,3579.297054
73.6,3544.278109,3508.224466,3466.396004,3523.569832,3426.63728,3533.071403,3588.695838,3495.742997,3581.150264,3448.079591,3514.428816,3518.843032,3496.408384,3521.220298,3526.878028,3543.922724,3531.174334,3564.041804,3572.09209,3503.380488,3501.301344,3570.521667,3514.935668,3553.705225,3518.836351,3642.103564,3614.253953,3557.931158,3476.848853,3454.398335,3535.998505,3564.660873,3540.337132,3502.164666,3594.965906,3573.77137
73.8,3538.530231,3502.412671,3461.452567,3518.227931,3422.227498,3527.590454,3583.142785,3489.761013,3575.863955,3442.891163,3508.627724,3512.72698,3491.082962,3515.656122,3520.992364,3538.688835,3525.839149,3558.944233,3566.898929,3497.752635,3496.181937,3565.089737,3509.780431,3547.891923,3513.254016,3635.952413,3608.550411,3552.11919,3471.280408,3449.436581,3530.354634,3558.836461,3534.75132,3496.662459,3589.019621,3568.229932
74,3533.052434,3496.532884,3456.345346,3512.732334,3417.689921,3521.999436,3577.759122,3483.816116,3570.709863,3437.777659,3502.908859,3506.889609,3485.713324,3510.140647,3515.133666,3533.445485,3520.463979,3553.650606,3561.588176,3492.24526,3491.109502,3559.427868,3504.609715,3542.092597,3507.607862,3630.000326,3602.819966,3546.363511,3465.800822,3444.597339,3524.883802,3553.228292,3529.201759,3491.373987,3583.293931,3562.62778
74.2,3527.555796,3490.586857,3451.263759,3507.300433,3412.956327,3516.367854,3572.383916,3478.091856,3565.712644,3432.660151,3497.09701,3501.12113,3480.284348,3504.857663,3509.306229,3527.886802,3515.0827,3548.455803,3556.292289,3486.496644,3486.037982,3553.806815,3499.267528,3536.097616,3501.860399,3624.012401,3597.141719,3540.421683,3460.114481,3439.685893,3519.238915,3547.899513,3523.73296,3486.14457,3577.46085,3556.692555
74.4,3522.024469,3484.593229,3446.281448,3501.839536,3408.148678,3510.770233,3567.121003,3472.785737,3560.813753,3427.63957,3491.458476,3495.531931,3474.801831,3499.602191,3503.608345,3522.314808,3509.65565,3543.04546,3550.978813,3480.803261,3480.66286,3548.073994,3493.807034,3530.047942,3496.130794,3618.200755,3591.471411,3534.633817,3454.669481,3434.707484,3513.632677,3542.581827,3518.44908,3480.88373,3571.35398,3550.909385
74.6,3516.444507,3478.703807,3441.344099,3496.286849,3403.12954,3505.129391,3561.699465,3467.432892,3555.78213,3422.554987,3485.856687,3490.05987,3469.342498,3494.354681,3497.83558,3516.585332,3504.042189,3537.400173,3545.600613,3475.095194,3475.201051,3542.333457,3488.065462,3524.167862,3490.419779,3612.666581,3585.789133,3528.786155,3449.008029,3429.49706,3508.149607,3537.070572,3512.780321,3475.350859,3565.342515,3545.192516
74.8,3511.058338,3473.03283,3436.197945,3490.879583,3398.066246,3499.485406,3556.224089,3462.253703,3550.778852,3417.36833,3480.326004,3484.72659,3463.807961,3489.075838,3492.285478,3510.767121,3498.275983,3531.680234,3540.071359,3469.595855,3469.624244,3536.557843,3482.448832,3518.461864,3484.594573,3607.044542,3580.053276,3522.940849,3443.368094,3424.314138,3502.536515,3531.422181,3506.792815,3469.836291,3559.540349,3539.682355
