Temperature,G6,G7,G8,G9,G10,G11,G12,G13,G14,H6,H7,H8,H9,H10,H11,H12,H13,H14,I6,I7,I8,I9,I10,I11,I12,I13,I14,J6,J7,J8,J9,J10,J11,J12,J13,J14
85,2750.889806,2735.34546,2728.832764,2735.461051,2734.325832,2742.60769,2781.61746,2732.821281,2832.144763,2725.114623,2720.054815,2721.201907,2719.152882,2724.436787,2738.471475,2753.47069,2749.629767,2800.09738,2753.606134,2732.028702,2749.136313,2744.659681,2723.780211,2736.617934,2762.800299,2757.121772,2776.003431,2724.938375,2702.34453,2741.267177,2718.39068,2739.543778,2711.267759,2751.926248,2737.399824,2766.41087
85.2,2749.867512,2734.470058,2727.874828,2734.365914,2733.691533,2741.643079,2780.516042,2732.288969,2830.79123,2723.825977,2718.902967,2720.054991,2718.350595,2723.660581,2737.225929,2752.546201,2748.704859,2798.62799,2753.017581,2731.04293,2747.938951,2743.910382,2722.942176,2736.401979,2762.189874,2756.74246,2775.217102,2724.545321,2701.738362,2740.50915,2717.594275,2738.751945,2710.958068,2751.030984,2736.828567,2765.634099
85.4,2749.057066,2733.75904,2727.259452,2733.227899,2732.823864,2740.718953,2779.790432,2731.863419,2829.42773,2722.739841,2717.734944,2718.784806,2717.664295,2722.870358,2736.362641,2751.919517,2747.883442,2797.456242,2752.316755,2730.167966,2747.02781,2743.420812,2722.215456,2735.98418,2761.716318,2756.570245,2774.528474,2724.005091,2701.079332,2739.873971,2716.845634,2738.069038,2710.715363,2750.172131,2736.148984,2764.961175
85.6,2748.491368,2733.020109,2726.618955,2732.293273,2732.081212,2739.759707,2779.206444,2731.409323,2828.151882,2721.783986,2716.71681,2717.626533,2716.988064,2721.957248,2735.601272,2751.197597,2747.068705,2796.517545,2751.526533,2729.38323,2746.369895,2742.886456,2721.433493,2735.62597,2761.212673,2756.474884,2774.029653,2723.342886,2700.267692,2739.278977,2716.177982,2737.611877,2710.644096,2749.615425,2735.670408,2764.17913
85.8,2747.845034,2732.407434,2726.313784,2731.604665,2731.547034,2738.732954,2778.662225,2730.662874,2827.041593,2720.869041,2715.976771,2716.643726,2716.47679,2721.020494,2735.107031,2750.23297,2746.393862,2795.585581,2750.656217,2728.921438,2745.906943,2742.447629,2720.761809,2735.183374,2760.786149,2756.137972,2773.33321,2722.691076,2699.308389,2738.652693,2715.711084,2737.361118,2710.525837,2749.256002,2735.239052,2763.203435
86,2747.302747,2731.840817,2726.069622,2730.889352,2730.909017,2737.945655,2778.132683,2729.920386,2825.85947,2720.325737,2715.461011,2715.846792,2715.772174,2720.186451,2734.45574,2749.350281,2745.870829,2794.56005,2749.958414,2728.485008,2745.45837,2741.877407,2720.167574,2734.783998,2760.358096,2755.969276,2772.763072,2722.161107,2698.153206,2737.866174,2715.069413,2737.080903,2710.231243,2749.293611,2734.760727,2762.466292
86.2,2746.617012,2731.164861,2725.89364,2730.380258,2730.1956,2737.074058,2777.408072,2729.149376,2824.873577,2719.956108,2714.902375,2715.318802,2715.310216,2719.546624,2733.829627,2748.6127,2745.438413,2793.614524,2749.078924,2728.061241,2744.842852,2741.238103,2719.706899,2734.207739,2759.951706,2755.679582,2772.210435,2721.563488,2697.050319,2737.049583,2714.270038,2736.804104,2709.625773,2749.287285,2734.306032,2761.91996
86.4,2745.953599,2730.449215,2725.489553,2730.063274,2729.772279,2736.316517,2776.505396,2728.231315,2824.058996,2719.569351,2714.42792,2714.950516,2714.667848,2718.948963,2733.00372,2747.80206,2744.720211,2792.596885,2748.32389,2727.555269,2744.162464,2740.463868,2719.203115,2733.85775,2759.392779,2755.354395,2771.691346,2721.089395,2696.046909,2736.153229,2713.437727,2736.482062,2708.905835,2749.157232,2733.95946,2761.448627
86.6,2745.106853,2729.808031,2725.129453,2729.734683,2729.149951,2735.52708,2775.61063,2727.417357,2823.367559,2719.241034,2713.986698,2714.493601,2714.203937,2718.332209,2732.291745,2747.234042,2744.118283,2791.57454,2747.843545,2726.862386,2743.235364,2739.784267,2719.052536,2733.577276,2758.851659,2754.95331,2770.919499,2720.748007,2695.255067,2735.292696,2712.533778,2736.028116,2708.233959,2748.925067,2733.683679,2761.178325
86.8,2744.334627,2728.969179,2724.518067,2729.31519,2728.513152,2735.098662,2774.828879,2726.821359,2822.772462,2719.023015,2713.43496,2714.066765,2713.544872,2717.891216,2731.426299,2746.897448,2743.475516,2790.798552,2747.441194,2725.903607,2742.21628,2738.969894,2718.836603,2733.355532,2758.144932,2754.738449,2770.174931,2720.339376,2694.599718,2734.530039,2711.768122,2735.352471,2707.727736,2748.411789,2733.464873,2761.104986
87,2743.539292,2728.135643,2723.742425,2728.995923,2727.857514,2734.628697,2774.090485,2726.383093,2822.255942,2718.644258,2712.825632,2713.68881,2713.02312,2717.363334,2730.79479,2746.472919,2742.752373,2790.073069,2747.022266,2724.948746,2741.304787,2738.219658,2718.606603,2733.094952,2757.622025,2754.561564,2769.405998,2719.694576,2694.195592,2733.837851,2711.182472,2734.776992,2707.449348,2747.53991,2733.358633,2760.970072
87.2,2743.035712,2727.46202,2722.703317,2728.647693,2727.326427,2734.327481,2773.469771,2725.962928,2821.629044,2718.09355,2712.423434,2713.292516,2712.416097,2716.684994,2730.058108,2745.970397,2742.203414,2789.320155,2746.742047,2723.882995,2740.488773,2737.377922,2718.575502,2733.011007,2757.143866,2754.332145,2768.610128,2719.134579,2693.815046,2733.211925,2710.827882,2734.345207,2707.403533,2746.773094,2733.433018,2760.70435
87.4,2742.699731,2726.956498,2721.79331,2728.143028,2726.798961,2734.083538,2773.030271,2725.575458,2820.879538,2717.6704,2712.072255,2712.961035,2712.05951,2716.06453,2729.445779,2745.45348,2741.915222,2788.723809,2746.386918,2722.881051,2739.664026,2736.580728,2718.549,2732.737749,2756.856525,2753.92582,2767.878554,2718.44512,2693.476717,2732.750229,2710.587521,2734.160917,2707.420121,2746.103776,2733.663258,2760.504017
87.6,2742.686649,2726.495391,2720.940812,2727.666796,2726.564566,2734.071313,2772.390335,2725.068333,2820.026829,2717.212466,2711.607265,2712.72831,2711.539414,2715.734667,2728.845627,2744.904583,2741.539596,2788.27073,2745.803592,2722.100303,2739.142625,2735.777758,2718.430761,2732.37843,2756.475133,2753.555248,2767.275276,2717.876012,2693.078507,2732.343635,2710.510967,2734.004671,2707.30236,2745.298258,2733.66915,2760.258277
87.8,2742.621851,2726.308137,2720.186745,2727.115378,2726.231415,2733.721056,2771.635779,2724.51732,2819.188725,2716.700536,2711.236244,2712.31483,2711.206733,2715.330685,2728.258114,2744.147489,2741.014724,2787.464638,2745.251624,2721.448776,2738.678732,2735.068249,2718.22111,2732.108039,2756.139705,2753.01941,2766.913055,2717.403523,2692.668061,2731.835492,2710.298394,2733.857391,2707.189899,2744.709868,2733.63029,2759.911108
88,2742.580849,2726.139441,2719.619524,2726.432993,2725.853599,2733.417187,2770.926756,2723.819505,2818.524832,2716.26451,2710.810354,2711.815432,2710.948408,2715.061912,2727.459901,2743.490996,2740.46756,2786.728577,2744.610749,2720.852444,2738.081267,2734.267967,2717.979349,2731.811625,2755.646941,2752.354326,2766.42465,2717.055665,2692.256217,2731.414857,2710.105043,2733.815754,2706.932909,2744.346733,2733.548608,2759.541046
88.2,2742.446954,2725.877173,2719.421262,2725.772757,2725.485412,2733.009651,2770.227066,2723.284102,2818.035736,2715.947676,2710.165042,2711.267278,2710.740612,2715.001395,2726.799017,2742.976226,2739.839918,2785.930481,2743.933906,2720.572025,2737.567239,2733.642942,2717.519542,2731.302105,2754.991265,2751.888467,2766.033291,2716.553608,2691.82816,2730.909255,2709.960155,2733.678989,2706.596341,2744.152416,2733.159621,2759.140954
88.4,2742.12893,2725.512497,2719.23653,2725.225685,2725.08746,2732.475758,2769.501878,2722.833676,2817.779645,2715.493867,2709.348516,2710.673685,2710.453129,2714.902699,2726.257191,2742.547706,2739.193666,2785.170676,2743.349177,2720.399867,2737.22354,2733.181185,2717.139909,2730.973182,2754.283047,2751.669784,2765.672479,2716.259463,2691.268176,2730.401179,2709.794357,2733.304456,2706.329584,2743.811882,2732.553769,2758.741648
88.6,2741.58956,2725.191234,2719.114205,2724.709109,2724.459768,2731.833159,2769.041414,2722.579746,2817.672328,2715.176099,2708.662224,2710.039675,2710.222393,2714.549574,2725.564413,2742.081605,2738.545322,2784.181457,2743.060907,2720.233317,2736.717053,2732.791466,2716.610907,2730.729328,2753.755716,2751.362572,2765.30847,2715.839023,2690.772603,2729.93941,2709.537653,2732.911371,2706.210231,2743.744084,2732.00249,2758.297213
88.8,2741.226415,2724.726156,2718.991554,2724.405872,2724.033522,2731.492618,2768.741694,2722.386409,2817.431062,2714.786376,2707.854386,2709.613564,2709.987294,2714.271735,2725.084437,2741.800382,2738.092899,2783.418221,2742.69519,2720.032699,2736.271713,2732.556599,2716.182283,2730.452305,2753.326151,2751.35588,2764.94957,2715.489808,2690.450131,2729.694321,2709.373227,2732.612978,2705.989083,2743.603868,2731.457901,2758.033175
89,2740.89842,2724.306188,2718.747377,2724.070155,2723.83446,2730.903798,2768.44838,2722.312148,2817.063319,2714.411194,2706.979883,2709.347713,2709.732564,2713.944209,2724.721297,2741.455921,2737.722101,2782.734783,2742.253402,2719.89298,2736.026913,2732.575427,2715.739396,2730.118974,2753.035228,2751.318876,2764.814915,2715.225618,2690.062155,2729.493053,2709.185965,2732.155541,2705.85962,2743.357275,2730.961148,2757.689103
89.2,2740.644137,2723.879303,2718.298603,2723.755531,2723.597177,2730.413926,2768.156538,2722.18867,2816.609691,2714.014838,2706.44913,2709.166717,2709.298706,2713.423685,2724.387906,2741.158396,2737.407732,2782.258505,2741.765056,2719.536896,2735.7495,2732.613859,2715.405988,2730.071696,2752.948112,2751.09603,2764.599116,2715.17912,2689.803632,2729.429718,2708.868561,2731.737761,2705.949208,2742.837104,2730.854518,2757.614675
89.4,2740.301834,2723.341032,2717.760651,2723.226834,2723.29972,2729.879531,2767.828787,2722.029228,2815.988053,2713.627183,2706.009624,2709.024608,2708.818581,2712.801624,2723.864772,2740.759205,2737.105543,2781.692326,2741.32353,2719.062609,2735.136791,2732.432571,2714.957903,2729.888438,2752.927839,2750.725305,2764.319207,2714.985679,2689.687313,2729.24205,2708.495712,2731.440528,2705.833165,2742.531053,2730.721601,2757.232342
89.6,2740.079177,2722.731336,2717.046777,2722.607115,2723.143317,2729.310942,2767.449572,2721.765277,2815.260369,2713.185042,2705.406045,2708.84668,2708.299194,2712.288153,2723.574424,2740.261141,2736.815366,2781.312304,2740.711291,2718.711093,2734.551396,2732.097184,2714.645616,2729.556766,2752.960717,2750.473875,2764.000677,2714.906054,2689.47811,2729.024247,2708.182525,2731.236892,2705.557499,2741.963559,2730.726858,2756.882621
89.8,2739.726729,2722.16707,2716.370722,2721.879641,2722.801445,2728.507784,2767.012794,2721.497633,2814.566824,2713.036108,2704.947328,2708.514234,2707.716621,2711.742886,2723.038458,2739.71384,2736.470449,2780.920879,2740.303476,2718.399911,2733.81529,2731.60825,2714.273835,2729.166923,2752.977875,2750.006,2763.40542,2714.74944,2689.137687,2728.559373,2707.89584,2730.916363,2705.381562,2741.463664,2730.568846,2756.334038
90,2739.333049,2721.541623,2715.80404,2721.342844,2722.315357,2727.991976,2766.49549,2721.184095,2813.950278,2712.809509,2704.725654,2708.017303,2707.02377,2711.163219,2722.616419,2739.098807,2736.093203,2780.499571,2740.087425,2717.922917,2732.970982,2730.98662,2714.017482,2728.947148,2752.762412,2749.702965,2762.75574,2714.472571,2688.856183,2727.847347,2707.590873,2730.661571,2705.004622,2740.954565,2730.318162,2755.896671
90.2,2738.788761,2720.983983,2715.377818,2720.715079,2721.868948,2727.339161,2766.001913,2720.810897,2813.384912,2712.635174,2704.191996,2707.357768,2706.50472,2710.725227,2722.215852,2738.209013,2735.602515,2779.893356,2739.956803,2717.579867,2732.109785,2730.289646,2713.457428,2728.432318,2752.400985,2749.488685,2762.112018,2714.109995,2688.435183,2727.163973,2707.341558,2730.471514,2704.364092,2740.547091,2729.782144,2755.202627
90.4,2738.543167,2720.637464,2715.039433,2720.380188,2721.440104,2726.883081,2765.404592,2720.691592,2812.887827,2712.43266,2703.693076,2706.586518,2706.026133,2710.427483,2721.922012,2737.244213,2734.948431,2779.39056,2739.819026,2717.291051,2731.468915,2729.823519,2712.965176,2728.038146,2751.777059,2749.250148,2761.397021,2713.856322,2687.921845,2726.49324,2707.051278,2730.174429,2703.892073,2740.033215,2729.375212,2754.764105
90.6,2738.195353,2720.147861,2714.880169,2720.064882,2720.991386,2726.594502,2764.699101,2720.620845,2812.411896,2712.111929,2703.46774,2705.888069,2705.667754,2710.177841,2721.476702,2736.473394,2734.312019,2778.749987,2739.635954,2716.839632,2730.775054,2729.510679,2712.264211,2727.814705,2750.813718,2748.93538,2760.571074,2713.551301,2687.339117,2725.75359,2706.683045,2729.734485,2703.547925,2739.587332,2728.967192,2754.231384
90.8,2737.78279,2719.654501,2714.715215,2719.729004,2720.630962,2726.434509,2764.056728,2720.528154,2811.938587,2711.407964,2703.078332,2705.269171,2705.373036,2709.898806,2721.162567,2735.652306,2733.615767,2778.212309,2739.228488,2716.289002,2730.199654,2729.149602,2711.582404,2727.51521,2749.719943,2748.719822,2759.985888,2713.110898,2686.760534,2725.206208,2706.161512,2729.421728,2703.110733,2738.898299,2728.663485,2753.712055
91,2737.415623,2719.182677,2714.363331,2719.278006,2720.214273,2726.147669,2763.430051,2720.518942,2811.404873,2710.884655,2702.429336,2704.638806,2705.191193,2709.763079,2720.690711,2734.936312,2732.909242,2777.669264,2738.762273,2715.804266,2729.452759,2728.711015,2710.783475,2727.175518,2748.755319,2748.27736,2759.212083,2712.801672,2686.227773,2724.8773,2705.713219,2728.98993,2702.907014,2738.299984,2728.313193,2753.002267
91.2,2737.160289,2718.692539,2713.829542,2718.888859,2719.797348,2726.070817,2762.788161,2720.544613,2810.745576,2710.287156,2701.82725,2704.065215,2705.058617,2709.630651,2720.067858,2734.348718,2732.290067,2777.203256,2738.301186,2715.248818,2728.64214,2728.397922,2710.390174,2727.113381,2747.916349,2747.823461,2758.416171,2712.542899,2685.582472,2724.328414,2705.238362,2728.444519,2702.694716,2737.6189,2727.99747,2752.283267
91.4,2736.51962,2718.067837,2713.363491,2718.504751,2719.330204,2725.890322,2762.215559,2720.295033,2810.021013,2709.857758,2701.301004,2703.564055,2705.005448,2709.46226,2719.399208,2734.007011,2731.823394,2776.534616,2737.747525,2714.841662,2727.910251,2727.721161,2709.943068,2726.94026,2747.237244,2747.342552,2757.787462,2712.255325,2684.994675,2724.013069,2704.9364,2728.058918,2702.579094,2736.940513,2727.701207,2751.52323
91.6,2735.922121,2717.718975,2712.81726,2718.144606,2718.801327,2725.535614,2761.72438,2719.958101,2809.436935,2709.362589,2700.535342,2703.079502,2704.797632,2709.15674,2718.708745,2733.48729,2731.271571,2776.049087,2737.201225,2714.363783,2727.269565,2727.062621,2709.663927,2726.651354,2746.754819,2746.851027,2757.510925,2711.902074,2684.527769,2723.76897,2704.73442,2727.716792,2702.512715,2736.340411,2727.261427,2750.901092
91.8,2735.445395,2717.510485,2712.280775,2717.761202,2718.259178,2725.130258,2761.178158,2719.622165,2808.856935,2709.067879,2700.057727,2702.672447,2704.655789,2708.869957,2718.173024,2733.025028,2730.718367,2775.504761,2736.729024,2714.141694,2726.59173,2726.438544,2709.517145,2726.511593,2746.494323,2746.262487,2757.125092,2711.773654,2684.028773,2723.482275,2704.689442,2727.232101,2702.506987,2735.938928,2726.944923,2750.382804
92,2734.980669,2717.312443,2711.83966,2717.385879,2717.863919,2724.750949,2760.694947,2719.09543,2808.295456,2708.587189,2699.742972,2702.440579,2704.569795,2708.553653,2717.636853,2732.506807,2730.257529,2774.886119,2736.216989,2713.930538,2726.203092,2725.957562,2709.501113,2726.362256,2746.241256,2745.868891,2756.898957,2711.639075,2683.275821,2723.164364,2704.545162,2726.944922,2702.325614,2735.38836,2726.693076,2750.081288
92.2,2734.513461,2717.06769,2711.588624,2717.190339,2717.423514,2724.036363,2760.344041,2718.54453,2807.738676,2708.004811,2699.591625,2702.388946,2704.392651,2708.201479,2717.158975,2731.88245,2729.735519,2774.303386,2735.658693,2713.714254,2725.864785,2725.280752,2709.416718,2725.956355,2745.997169,2745.313562,2756.663363,2711.488829,2682.713923,2722.9598,2704.529278,2726.579382,2702.252913,2734.967089,2726.42717,2749.843307
92.4,2734.469758,2716.840232,2711.19753,2716.783451,2717.016169,2723.211499,2760.111467,2718.062536,2807.112946,2707.289119,2699.345281,2702.282777,2704.029058,2707.755276,2716.707782,2730.958582,2729.084304,2773.754078,2735.121911,2713.262805,2725.408263,2724.968879,2709.408528,2725.631891,2745.740183,2744.829844,2756.247454,2711.180144,2682.103927,2722.543099,2704.441139,2726.119521,2702.013586,2734.492118,2726.091355,2749.571374
92.6,2734.423977,2716.532963,2710.765755,2716.383033,2716.605885,2722.339275,2759.814831,2717.646575,2806.290643,2706.899706,2699.17745,2702.020378,2703.769472,2707.441135,2716.352653,2729.996661,2728.624178,2773.106323,2734.56601,2712.836691,2725.029811,2724.521687,2709.467724,2725.407995,2745.580876,2744.379334,2755.555607,2711.010107,2681.603628,2722.083533,2704.189515,2725.787043,2701.687141,2733.904018,2725.912942,2749.141755
92.8,2734.380339,2715.971971,2710.128409,2716.074649,2716.266136,2721.461088,2759.327077,2717.196079,2805.567925,2706.500293,2698.688206,2701.709229,2703.385179,2707.097524,2715.767047,2728.865943,2728.222364,2772.265086,2733.982061,2712.244163,2724.535326,2724.079435,2709.348552,2724.975653,2745.083861,2743.901287,2754.810719,2710.720708,2681.106451,2721.456991,2703.87836,2725.606398,2701.266397,2733.353786,2725.593504,2748.699515
93,2734.265626,2715.318837,2709.497939,2715.767171,2715.760518,2720.630394,2758.641711,2716.881375,2804.777466,2706.213127,2698.165575,2701.169865,2702.824075,2706.65111,2715.314642,2727.670612,2727.678526,2771.4245,2733.411039,2711.741223,2723.815784,2723.469395,2709.132955,2724.500186,2744.583684,2743.288793,2754.070457,2710.319258,2680.841379,2720.729424,2703.459074,2725.284334,2700.951205,2732.969496,2725.329214,2748.107824
93.2,2734.115027,2714.670726,2708.690345,2714.961243,2715.21185,2720.066551,2757.734732,2716.540404,2804.053338,2706.074413,2697.488116,2700.501263,2702.283738,2706.202565,2715.035442,2726.615907,2727.126582,2770.525312,2732.843371,2711.323705,2723.100936,2722.93976,2708.782182,2724.164775,2743.929771,2743.141451,2753.345701,2709.964271,2680.422569,2720.010161,2702.784427,2725.152738,2700.658557,2732.631676,2725.244463,2747.488746
93.4,2733.567281,2714.038308,2707.984666,2714.269152,2714.744548,2719.684438,2756.683471,2716.157766,2803.664726,2705.927076,2696.921685,2699.916944,2701.870733,2705.878262,2714.861763,2725.686018,2726.768291,2769.663899,2732.248367,2711.029647,2722.395712,2722.081597,2708.393886,2723.786714,2743.387768,2743.03859,2752.688893,2709.800422,2680.114693,2719.299532,2701.993026,2724.946267,2700.437296,2732.393763,2725.136239,2746.913209
93.6,2733.136123,2713.249818,2707.437843,2713.640748,2714.214877,2719.303887,2755.663781,2715.748062,2803.31471,2705.609166,2696.421937,2699.572383,2701.477963,2705.424058,2714.551835,2724.796995,2726.293603,2768.657583,2731.857476,2710.857023,2721.381519,2721.260309,2707.872836,2723.262383,2742.771022,2743.008288,2752.111302,2709.496227,2679.741597,2718.667705,2701.345243,2724.564464,2700.216386,2732.20573,2725.030589,2746.458803
93.8,2732.625956,2712.488884,2707.12852,2712.982371,2713.454895,2718.909199,2755.012935,2715.27305,2802.871974,2705.308427,2696.18231,2699.044647,2701.116827,2704.909446,2714.295285,2724.066921,2725.814645,2767.710621,2731.615943,2710.622083,2720.483007,2720.442138,2707.518524,2722.961806,2742.442229,2743.081713,2751.512749,2709.263661,2679.423556,2718.246454,2700.639895,2724.091562,2700.091028,2732.009037,2725.054214,2745.756134
94,2732.169823,2711.752747,2706.828068,2712.399704,2712.850381,2718.2484,2754.496656,2714.688028,2802.519732,2704.962551,2696.056169,2698.738378,2700.894318,2704.4449,2714.097629,2723.421815,2725.428163,2766.764111,2731.356042,2710.249295,2719.668287,2719.690154,2707.107202,2722.600859,2742.048539,2743.193078,2750.894813,2709.052606,2679.053794,2717.868797,2700.201614,2723.587007,2699.835413,2731.675916,2724.888917,2745.113672
94.2,2731.646094,2711.046307,2706.739401,2712.232029,2712.30636,2717.503176,2754.038437,2714.114413,2802.176393,2704.754411,2695.929727,2698.311511,2700.675475,2703.954134,2713.730951,2722.690893,2724.950829,2765.753617,2731.029592,2709.772309,2718.90641,2718.785871,2706.682992,2722.128756,2741.687399,2742.84009,2750.263141,2708.723616,2678.930867,2717.432916,2700.027248,2722.983452,2699.411997,2731.156367,2724.488611,2744.406837
94.4,2731.293126,2710.203021,2706.522624,2711.98441,2711.690472,2716.603866,2753.551657,2713.373704,2801.546108,2704.504726,2695.653317,2697.781604,2700.412154,2703.460953,2713.384615,2722.036478,2724.213505,2764.752122,2730.655899,2709.301195,2718.162743,2717.993325,2706.126602,2721.568819,2741.066973,2742.389342,2749.644635,2708.290009,2678.592302,2716.914247,2700.057489,2722.395456,2698.757319,2730.55919,2723.814912,2743.540664
94.6,2730.64843,2709.441205,2706.614326,2711.432816,2711.135877,2715.727224,2753.081909,2712.633489,2800.780558,2704.582776,2694.848823,2697.083585,2700.255819,2703.100151,2713.140848,2721.272809,2723.477719,2764.06564,2730.029912,2708.798569,2717.982316,2716.875688,2705.341054,2720.77017,2740.225177,2741.976629,2749.03247,2707.927632,2678.270499,2716.313531,2700.431276,2722.047352,2698.096338,2729.918031,2723.086507,2742.546793
94.8,2730.028884,2708.725046,2706.597788,2711.024569,2710.742731,2714.845696,2752.358381,2711.899898,2800.082363,2704.663901,2694.017102,2696.414397,2700.063161,2702.790301,2712.92272,2720.512443,2722.576475,2763.32582,2729.222569,2708.335343,2717.734667,2715.705722,2704.440053,2719.88596,2739.253161,2741.315347,2748.480833,2707.451663,2678.005925,2715.559304,2700.895293,2721.634309,2697.226147,2729.143213,2722.068736,2741.640791
95,2729.039536,2707.937167,2707.427005,2709.701227,2710.197388,2714.032963,2751.721792,2711.209788,2798.843386,2705.318544,2691.900856,2695.734766,2700.201491,2702.685537,2712.685114,2719.427503,2721.823317,2763.241199,2728.285601,2708.064765,2718.356641,2713.936141,2702.993062,2718.338869,2737.855263,2741.257839,2748.001644,2707.146043,2677.574749,2714.809141,2702.037166,2721.759721,2696.593476,2728.460551,2721.395192,2740.614141
